company_name,stock_code,matched_keyword,source_section,start_position,end_position,candidate_text_path,status,error_message
常州三协电机股份有限公司,920100,主要股东|估值|入股|出资|创投|历史沿革|发行人基本情况|发行人股本情况|合伙企业|增资|投资者|持股比例|股东情况|股份锁定|股权结构|股权转让|认购,1、2022 年股票发行|1、与本次公开发行有关的承诺内容|1、控股股东、实际控制人的认定|1、深圳三协|1、申报前12 个月新增|1、申报前12 个月新增股东情况|2、2023 年股票发行|2、前期公开承诺内容|2、控股股东、实际控制人及其一致行动人的基本情况|3、其他披露情况|3、财务报告审计截止日后主要财务信息|一、本次公开发行股票并在北京证券交易所上市的安排及风险|三、 发行人的|三、本次发行前滚存利润的分配安排|九、关于公司利润分配政策及上市后的三年内股东分红回报规划|二、 发行人及其控股股东、实际控制人的情况|二、本次发行相关各方作出的重要承诺|五、|五、特别风险提示|六、 股权激励等可能导致发行人|六、 股权激励等可能导致发行人股权结构变化的事项|十、 发行人选择的具体上市标准及分析说明|四、本次发行上市后公司的利润分配政策|声 明|常州三协电机股份有限公司招股说明书（申报稿）|目录|第三节 风险因素|第二节 概览|第四节|重大事项提示|（13）关于公司股东不存在相关情形的承诺|（4）关于利润分配政策的承诺函|（6）新增股东是否属于战略|（6）新增股东是否属于战略投资者|（9）无商业贿赂的承诺|（一） 本次发行前后的股本结构情况|（一）发行失败风险|（一）本次公开发行已获得的授权和批准|（三）|（二） 持有发行人 5%以上股份的其他|（二） 持有发行人 5%以上股份的其他主要股东|（二） 本次发行前公司前十名|（二） 直接或间接持有发行人股份的情况|（二）股票价格波动的风险,0,60008,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,估值|发行人基本情况|投资者|股权转让,3、关联交易决策制度及相关保障措施|五、 境外经营情况|六、 业务活动合规情况|（1）关联方|（7）金融工具公允价值的确定方法|（一）内部控制基本情况|（二）避免同业竞争的承诺,91827,112722,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,出资|投资者|持股比例,（5）长期股权投资,117829,125134,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,入股|出资|创投|增资|持股比例|认购|认购价格,1. 无形资产|3. 资本公积|科目具体情况及分析说明：,144717,156785,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,认购,7. 其他披露事项,186665,192926,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,投资者|认购,5、财务报告审计截止日后主要经营状况|（二）募集资金管理制度,196327,202954,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
常州三协电机股份有限公司,920100,投资者|持股比例|股权结构,1、|1、投资者沟通渠道的建立情况|2、未来开展|2、未来开展投资者关系管理的基本原则|3、|3、投资者关系管理的管理机构|4、现金分红的比例及时间间隔|5、发放股票股利的条件|一、|一、备查文件|一、投资者关系安排|二、本次发行上市后的股利分配政策和决策程序|五、股东投票机制的建立情况|四、本次发行前滚存利润的分配安排和已履行的决策程序|第十一节|（一）信息披露制度和流程|（二）|（二）中小|（二）中小投资者单独计票机制|（二）利润分配的决策机制与程序|（二）投资者沟通渠道的建立情况及未来开展|（四）征集投票权,206405,218880,outputs\week1_candidate_texts\BSE001_920100_candidate.txt,success,
中科星图测控技术股份有限公司,920116,主要股东|估值|出资|历史沿革|发行人基本情况|发行人股本情况|投资者|持股比例|股东情况|股权结构|股权转让,1、代持基本情况|1、控股股东|1、新增股东|2、代持解除情况|一、本次公开发行股票并在北京证券交易所上市的安排及风险|三、 发行人的|三、 发行人的股权结构|三、本次发行相关的重要承诺和说明|二、本次发行上市后公司的利润分配政策|五、|五、 发行决策及审批情况|五、发行失败风险|六、 股权激励等可能导致发行人|十、 发行人选择的具体上市标准及分析说明|四、特别风险提示|声明|星图测控|目录|第三节 风险因素|第二节 概览|第四节|重大事项提示|（一） 本次发行前后的股本结构情况|（一）申报前 12个月新增|（三）|（三） 主要股东间关联关系的具体情况|（九）同业竞争的风险|（二） 持有发行人 5%以上股份的其他|（二） 持有发行人 5%以上股份的其他主要股东|（二） 本次发行前公司前十名|（二）财务报告审计截止日后的经营状况|（六）同业竞争的风险,0,31116,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
中科星图测控技术股份有限公司,920116,出资|发行人基本情况|员工持股平台|投资者,A．关联销售的内容|六、 业务活动合规情况|（1）社会保险缴纳情况|（一）发行人不存在同业竞争的情况|（二）关于避免同业竞争的承诺及履行情况|（五）董事会秘书制度的建立健全及运行情况,66332,77509,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
中科星图测控技术股份有限公司,920116,估值|出资,②开发阶段支|（5）金融资产和金融负债的公允价值的确定方法,80809,90222,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
中科星图测控技术股份有限公司,920116,入股|出资|增资|每股价格,10、 股东权益总体分析|1、 股本|科目具体情况及分析说明：,104693,113073,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
中科星图测控技术股份有限公司,920116,投资者,5、财务报告审计截止日后主要经营情况|九、 滚存利润披露,139482,145738,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
中科星图测控技术股份有限公司,920116,入股|出资|历史沿革|合伙企业|投资者|持股比例|股东情况|股份锁定|股权结构,1、|1、投资者沟通渠道的建立情况|2、未来开展|2、未来开展投资者关系管理的基本原则|3、|3、强化募集资金管理|3、投资者关系管理的管理机构|4、完善利润分配制度，强化|4、完善利润分配制度，强化投资者回报机制|4、未来开展|4、未来开展投资者关系的管理规划|一、关于|一、利润分配的原则|一、发行人|一、发行人投资者关系的主要安排|五、股东投票机制的建立情况|六、股票股利分配的条件|十二、关于发行人|十四、关于上市后业绩大幅下滑延长|发行人承诺：|四、关于减少和规范关联交易的承诺|四、本次发行前滚存利润的分配安排和已履行的决策程序|控股股东、实际控制人承诺：|控股股东承诺|第十一节|（一）利润分配的决策程序与机制|（一）发行人承诺|（一）控股股东承诺|（三）实际控制人承诺|（三）持股 10%以上的股东（策星九天、幸福一期）承诺|（三）董事、监事、高级管理人员承诺|（三）董事、高级管理人员承诺|（二）|（二）实际控制人承诺|（二）投资者沟通渠道的建立情况及未来开展|（二）控股股东、实际控制人、持股 5%以上的股东（策星九天、幸福一期、策星揽月）承诺|（二）控股股东、实际控制人承诺|（二）控股股东承诺|（五）董事和高级管理人员增持公司股票的实施预案|（四）实施股票股利分配的条件|（四）幸福二期承诺|（四）征集投票权|（四）董事、监事、高级管理人员承诺|（四）董事、高级管理人员承诺,157575,195691,outputs\week1_candidate_texts\BSE002_920116_candidate.txt,success,
黄山谷捷股份有限公司,301581,主要股东|发行人基本情况|发行人股本情况|投资者|持股比例|股份锁定|股权结构,一、重大事项提示|声 明|目 录|第二节 概览|致|（一）重大风险提示|（三）本次发行相关主体作出的重要承诺|（二）关于滚存利润的分配及上市后的现金股利分配方案,0,11807,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,主要股东|估值|入股|出资|发行人基本情况|发行人股本情况|员工持股平台|增资|外部投资者|对赌|投资者|持股比例|股东情况|股份锁定|股权结构|股权转让|认购|退出,"1、|1、国有股份情况|1、实施股权激励的背景及人员构成|1、对赌协议基本情况|1、报告期期初股本和|1、报告期期初股本和股东情况|1、控股股东|1、新增股东的持股数量及变化情况、取得股份的时间、价格和定价依据|1、有限公司设立情况|2、|2、2021年 4月，第一次|2、2021年 4月，第一次股权转让|2、公司|2、公司员工持股平台基本情况|2、吸收合并前，昆山谷捷历次股权和股东变化情况|2、实际控制人|2、对赌协议终止情况|2、新增股东基本情况|2、股份公司设立情况|2、股权激励对财务状况的影响|3、2021 年 4 月，吸收合并|3、高级管理人员|3、黄山佳捷股权管理中心（有限合伙）|4、2021 年 11 月，第一次|4、2021 年 11 月，第一次增资，|4、2021 年 11 月，第一次增资，增资至 1,714.2857 万元|4、其他核心人员|4、新增股东|5、2022 年 5 月，第二次|5、2022 年 5 月，第二次增资，|5、2022 年 5 月，第二次增资，增资至 1,804.5113 万元|七、公司财务报告审计截止日后的主要财务信息及经营状况|五、发行人的|十一、|四、发行人在其他证券市场的上市/挂牌情况|第三节 风险因素|第四节|（一）|（一）股权结构图|（一）黄山广捷表面处理科技有限公司|（三）其他持有发行人 5%以上股份或表决权的|（二）本次发行前的前十名|（五）发行失败风险|（五）最近一年发行人新增|（五）董事、监事、高级管理人员及其他核心人员与公司签订的协议及履行情况|（八）私募投资基金股东备案登记情况|（六）本次发行前各股东之间的关联关系及关联股东的各自|（十）本次发行前涉及的",13308,49950,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,退出,3、前五大客户中新增客户情况,82334,88650,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,估值|入股|出资|发行人基本情况|投资者|持股比例,1、投资成本的确定|2、人才引进培养与激励制度|2、合并财务报表编制的方法|3、所得税费用|4、核心技术人员基本情况|6、金融资产和金融负债的公允价值确定方法|③收购少数股权|④处置长期股权投资|第六节 财务会计信息与管理层分析|（十六）政府补助,90860,122816,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,增资,（2）公司主营业务成本按成本性质列示,125833,131833,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,出资|增资|投资者|持股比例,1、长期股权投资|3、筹资活动现金流量分析|6、商誉|十六、财务报告截止日后发行人主要财务信息及经营状况|（三）股利分配情况,141120,158881,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,主要股东|估值|发行人基本情况|投资者|持股比例,1、利润分配原则|2、控股股东、实际控制人控制、共同控制或施加重大影响的其他企业|3、股东分红回报规划制定周期和调整机制|5、其他关联方|一、本次发行前滚存利润的分配安排|第九节|（2）关联资产转让|（一）发行人与控股股东、实际控制人及其控制的其他企业不存在同业竞争|（二）董事会关于股东回报事宜的专项研究论证情况以及相应的规划安排理由等,163014,180028,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,合伙企业|投资者|持股比例|股份锁定,1、中小|1、中小投资者单独计票机制|1、信息披露的制度安排|1、发行人承诺|1、控股股东黄山供销集团、实际控制人黄山市供销社承诺|2、|2、发行人控股股东、实际控制人、其他直接股东、全体董事、监事及高级管理人员承诺|2、征集投票权|2、投资者沟通渠道的建立情况|2、担任公司董事、高级管理人员的股东张俊武、周斌、罗仁棠、程家斌、汪琦承诺|2、控股股东黄山供销集团、实际控制人黄山市供销社承诺|2、控股股东黄山供销集团承诺|3、实际控制人黄山市供销社承诺|3、担任公司监事的股东谷伟承诺|3、未来开展|3、未来开展投资者关系管理的规划|3、未能履行稳定股价方案的约束措施|3、董事、监事、高级管理人员的承诺|4、持股 5%以上的股东赛格高技术、黄山佳捷、张俊武、周斌承诺|4、持股 5%以上的股东赛格高技术、黄山佳捷承诺|4、证券服务机构承诺|5、股东上汽科技承诺|一、附件目录|三、落实|（1）发行人承诺|（1）控股股东黄山供销集团、实际控制人黄山市供销社承诺：|（1）预警条件|（2）控股股东黄山供销集团承诺|（2）董事、高级管理人员承诺：|（3）优化投资回报机制|（3）非独立董事、高级管理人员承诺|（一）|（三）稳定股价的措施和承诺|（五）填补被摊薄即期回报的措施和承诺|（六）发行人关于利润分配政策的承诺|（十二）关于业绩下滑时延长|（十二）关于业绩下滑时延长股份锁定期的承诺,182329,208582,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
黄山谷捷股份有限公司,301581,发行人基本情况,七、子公司、参股公司简要情况,211101,214130,outputs\week1_candidate_texts\GEM001_301581_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,主要股东|发行人基本情况|发行人股本情况|投资者|股份锁定|认购,1、本次战略配售的总体安排|一、重大事项提示|创业板投资风险提示|声明|目录|第二节 概览|致|（3）参与规模和具体情况|（三）本次发行的相关重要承诺|（二）本次发行后发行人的利润分配政策、上市后三年股东分红回报规划以及长期回报规划|（四）风险因素提示,0,15912,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,主要股东|估值|入股|出资|创业投资|创投|历史沿革|发行人基本情况|发行人股本情况|合伙企业|员工持股平台|增资|对赌|投后估值|投资者|持股比例|每股价格|股份锁定|股本演变|股权投资基金|股权结构|股权转让|认购|退出,1、国有股份|1、有限公司整体变更为股份公司情况|1、股权激励的基本情况|1、董事会成员简介|2、员工及|2、员工及员工持股平台|3、减持安排|4、规范运行|①合伙人的确定标准|③资金来源|一、|七、发行人|八、|八、发行人选择的具体上市标准|第三节 风险因素|第四节|（1）|（1）2017 年员工股权激励|（2）2018 年员工股权激励|（3）|（3）2019 年员工股权激励|（3）员工持股平台决策机制|（一）2018 年 4 月，股份公司第一次|（一）2018 年 4 月，股份公司第一次股权转让|（一）公司控股股东及实际控制人|（一）公司的|（一）公司的股权结构图|（一）发行人的设立方式|（七）不存在股权代持等情形|（三）2019 年 8 月，股份公司第三次|（三）2019 年 8 月，股份公司第三次股权转让|（三）云汉有限设立以来|（二）2018 年 6 月至 7 月，股份公司增加注册资本暨第二次|（二）2018 年 6 月至 7 月，股份公司增加注册资本暨第二次股权转让|（二）云汉有限的设立情况|（二）其他持有公司 5%以上股份的|（二）持有股份在平台内部的流转|（五）2020 年 9 月，股份公司第三次|（五）2020 年 9 月，股份公司第三次增资和第四次|（五）2020 年 9 月，股份公司第三次增资和第四次股权转让|（五）最近一年内新增股东的情况|（八）交易价格无明显异常|（六）|（六）对赌协议解除相关情况|（四）2020 年 5 月，股份公司第二次|（四）2020 年 5 月，股份公司第二次增资|（四）发行失败的风险,25598,66064,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,股东情况,①客户管理,70228,76228,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,退出,（四）公司客户变动情况,107821,114066,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,发行人基本情况|增资|投资者|持股比例,2、关于母公司是投资性主体的特殊规定|2、核心技术人员情况|①一次交易处置|②多次交易分步处置|八、发行人的境外经营情况|第六节 财务会计信息与管理层分析|（1）购买少数股东股权,117275,135047,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,估值|出资,1、|1、估值技术|1、初始投资成本确定|5、开发阶段支|（十一）公允价值计量,138367,150321,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,入股|发行人基本情况|合伙企业|外部投资者|投资者,②股权激励价格的公允性分析|③会计处理|（5）股份支付,179198,185592,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,员工持股平台|投资者|股东情况,第九节|（2）现金分红比例|（一）公司与控股股东、实际控制人及其控制的其他企业不存在同业竞争|（一）董事会关于股东回报事宜的专项研究论证情况及安排理由|（三）公司长期股东回报规划及其主要考虑因素和基本原则|（二）公司上市后三年内现金分红等利润分配计划|（二）其他持有公司 5%以上股份的股东,217854,236243,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
云汉芯城（上海）互联网科技股份有限公司,301563,投资者|股份锁定|认购,2、其他担任董事、高管的股东承诺|3、公司董事及高管承诺|3、单独计票制度|4、强化|4、强化投资者回报机制|一、发行人|一、发行人投资者关系的主要安排|一、附件|二、股东投票机制的建立情况|六、利润分配政策的承诺|附录一 落实|附录二 与|（一）公司控股股东和实际控制人曾烨承诺|（一）发行人承诺|（一）相关措施及预案|（三）公司控股股东的一致行动人为赛咨询承诺|（三）其他保护|（三）其他保护投资者合法权益的措施|（三）发行人董事、监事会取消前的在任监事、高级管理人员承诺|（三）担任董事、高管的股东承诺|（三）担任董监高的股东承诺|（二）公司控股股东和实际控制人曾烨承诺|（二）公司控股股东曾烨承诺|（二）公司控股股东的一致行动人为赛咨询承诺|（二）关于填补被摊薄即期回报的承诺|（二）应对发行人发行失败的承诺|（四）公司持股 5%以上股东承诺|（四）其他股东承诺|（四）发行人董事、监事会取消前的在任监事、高级管理人员承诺,238952,259323,outputs\week1_candidate_texts\GEM002_301563_candidate.txt,success,
芜湖三联锻造股份有限公司,001282,主要股东|估值|入股|出资|创业投资|发行人基本情况|发行人股本情况|合伙企业|员工持股平台|增资|投资者|股本演变|股权结构|股权转让|认购|设立及报告期内股本演变|退出,1、三联锻造设立以来|1、发行人设立的程序|1、孙国奉|1、有限公司设立程序|1、直接发行人百分之五以上股份或表决权的|1、直接发行人百分之五以上股份或表决权的主要股东的基本情况|2019 年 12 月，股份有限公司第一次|2、发行人对股份改制折股净资产的调整与复核|2、发行人报告期内的|2、发行人报告期内的股本演变情况|2、张一衡|2、新能源汽车带来汽车产业变革的风险|2、设立时股东|2、设立时股东出资的验资情况|2、间接发行人百分之五以上股份或表决权的|3、孙仁豪|3、货币资金置换实物|3、货币资金置换实物出资的情况|4、李晔|七、|三、发行人的|三、发行人的股权结构|二、发行人|二、发行人设立及报告期内|五、|十二、董事、监事、高级管理人员及核心技术人员薪酬情况|声明|目 录|第二节 概览|第四节|（1）|（1）增资情况|（2）股份支付情况|（一）本次发行前后股本情况|（一）财务报告审计截止日后经营情况|（二）控股股东和实际控制人控制的其他企业|（二）本次发行相关主体作出的重要承诺|（五）股东中的战略|（五）股东中的战略投资者持股|（四）其他持有发行人百分之五以上股份或表决权的|（四）实际控制人控制不当的风险,0,38645,outputs\week1_candidate_texts\MB001_001282_candidate.txt,success,
芜湖三联锻造股份有限公司,001282,退出,①内销业务|①轮毂轴承类|③球头拉杆类|④转向节类,73492,83985,outputs\week1_candidate_texts\MB001_001282_candidate.txt,success,
芜湖三联锻造股份有限公司,001282,发行人基本情况|员工持股平台|投资者|股权结构,1、合并报表范围|3、对核心技术人员的约束激励措施|第六节 财务会计信息与管理层分析|（2）核心技术人员与研发人员基本情况,100642,113942,outputs\week1_candidate_texts\MB001_001282_candidate.txt,success,
